nome;contato;responsavel;valor;data_inicio;rede_social;origem;indicado_por;setor_indicado;plano;pipeline;observacoes
RONAN;64984029807;THALYA;;2026-01-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 27/01/2026 | Dia indicacao: 13/01/2026 | Lider: EBIO | Mes referencia: janeiro | Motivo nao fechamento: 17/01/2026 CLIENTE MORA NA FAZENDA E VEM EM RIO VERDE SEMANA QUE VEM | Status original: FECHADO
NATALIA;64981337702;THALYA;;2026-01-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 27/01/2026 | Dia indicacao: 13/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
ELIANE;64981276562;WILLYAN;;2025-12-09;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 09/12/2025 | Lider: RENATA S | Mes referencia: dezembro | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
ANGELA;64992785620;ELVISLÂNIA;;2026-01-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 13/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: Cliente mora em Montividiu, aguardando marcar horário para fechar | Status original: EM ANDAMENTO
SANDRA;64992861815;ELVISLÂNIA;;2026-01-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAUDE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 13/01/2026 | Lider: JHESSICA | Mes referencia: janeiro | Status original: FECHADO
BIANO;64981787860;THALYA;;2026-01-14;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 14/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Status original: FECHADO
EVA;64992905458;ELVISLÂNIA;;2026-01-15;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 15/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: Fiu até o esposo da cliente o mesmo não quer, mandei mensagem para a cliente aguardando mensagem | Status original: EM ANDAMENTO
ADEANE PEREIRA LOPES;64999494783;THALYA;;2026-01-15;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ANDRE;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 15/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
JONATHAN ALVES REIS;64999247068;ELVISLÂNIA;;2026-01-15;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAUDE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 15/01/2026 | Lider: JHESSICA | Mes referencia: janeiro | Motivo nao fechamento: Falei com o cliente o mesmo quer fazer, mais não tem tempo, vou tentar marcar um horário com ele | Status original: EM ANDAMENTO
ISABEL CRISTINA BARBOSA;64992764320;THALYA;;2026-01-15;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 15/01/2026 | Lider: EBIO | Mes referencia: janeiro | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE | Status original: EM ANDAMENTO
VERVE;64992168422;THALYA;;2026-01-15;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;VALDEMIR;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 15/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: CLIENTE QUER FAZER MÊS QUE VEM | Status original: EM ANDAMENTO
NILSON RAMOS;64993188245;THALYA;;2026-01-16;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 16/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
GEISI OLIVEIRA;64984185501;THALYA;;2026-01-17;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA B.;BANCARIO;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 17/01/2026 | Lider: NATALIA A | Mes referencia: janeiro | Status original: FECHADO
RAFAEL KOWCZAK;11960670084;THALYA;;2026-01-19;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 19/01/2026 | Lider: EBIO | Mes referencia: janeiro | Motivo nao fechamento: ULTIMO CONTATO DIA 02/03/2026 E O CLIENTE NÃO RESPONDE MAIS | Status original: EM ANDAMENTO
LIDIA OLIVEIRA;64981138184;ELVISLÂNIA;;2026-01-19;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZA;RECEPÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 19/01/2026 | Lider: LUIZA | Mes referencia: janeiro | Motivo nao fechamento: E filha do senhor GENELCY 64 99996-9449 | Status original: EM ANDAMENTO
GENELCY;64999969449;ELVISLÂNIA;;2026-01-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DALVA;ASSISTENTE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 21/01/2026 | Lider: DALVA | Mes referencia: janeiro | Motivo nao fechamento: Pai da Lidia Oliveira 64 98113-8184 | Status original: EM ANDAMENTO
VALDIVINO JOSE;64996117195;THALYA;;2026-01-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA S;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 21/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: ULTIMO CONTATO DIA 02/03/2026 E O CLIENTE NÃO RESPONDE MAIS | Status original: EM ANDAMENTO
MARLENE STO;64992186556;THALYA;;2026-01-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA S;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 21/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: ULTIMO CONTATO DIA 09/03/2026, CLIENTE NUNCA MARCA UM HORARIO | Status original: EM ANDAMENTO
ADRIANO SEGURANÇA;64999237371;THALYA;;2026-01-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA S;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 21/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: CLIENTE NÃO RESPONDE MSG E NEM ATENDE LIGAÇÃO | Status original: EM ANDAMENTO
ADRIANA MTV;64992896760;THALYA;;2026-01-21;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA S;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 21/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE | Status original: EM ANDAMENTO
ABIA LEAO;64992080512;ELVISLÂNIA;;2026-01-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
ANA CLAUDIA;64992638065;ELVISLÂNIA;;2026-01-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
IRENE PEREIRA;64992527071;ELVISLÂNIA;;2026-01-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 07/04/2026 | Dia indicacao: 23/01/2026 | Lider: EBIO | Mes referencia: janeiro | Motivo nao fechamento: Cliente está aguardando ter um dia de folga para faezr olano, mandei mensagem, aguardando resposta | Status original: FECHADO
BERNARDINO SANTOS NETO;64993195178;ELVISLÂNIA;;2026-01-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 24/01/2026 | Lider: EBIO | Mes referencia: janeiro | Motivo nao fechamento: Não quer | Status original: SEM INTERESSE
WILSON ALVES;64992625976;ELVISLÂNIA;;2026-01-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 24/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: Cliente quer fazer mais está esperando os irmãos decidir, mandei mensagem, aguardando resposta | Status original: EM ANDAMENTO
ELZA MARIA;64992348929;ELVISLÂNIA;;2026-01-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 27/01/2026 | Dia indicacao: 24/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Status original: FECHADO
JOSÉ MARCII;64992262318;THALYA;;2026-01-25;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 25/01/2026 | Lider: EBIO | Mes referencia: janeiro | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE | Status original: EM ANDAMENTO
GIOVANA;3498323069;THALYA;;2026-01-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;DIESSYCA;MED SAUDE;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 27/01/2026 | Lider: THALITA | Mes referencia: janeiro | Motivo nao fechamento: ULTIMO CONTATO DIA 23/02/2026, ELA NUNCA COMFIRMA UMA DATA PARA TA FAZENDO O PLANO DELA | Status original: EM ANDAMENTO
CYNTHIA CHAVES;64992892706;ELVISLÂNIA;;2026-01-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;CARLOS CAXETA;DIREÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 27/01/2026 | Lider: CARLOS CAXETA | Mes referencia: janeiro | Motivo nao fechamento: Cliente mora em Jatai, aguardando vim na cida para fazer | Status original: EM ANDAMENTO
PALOMA;64992361654;THALYA;;2026-01-28;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 28/01/2026 | Lider: RENATA S | Mes referencia: janeiro | Motivo nao fechamento: CONTRATO FECHADO DIA 30/01/2026 | Status original: EM ANDAMENTO
MARIA GISIANE;64992475033;ELVISLÂNIA;;2026-01-28;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATHALIA;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 05/02/2026 | Dia indicacao: 28/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
LICIVAINE MARIA;64992509985;THALYA;;2026-01-28;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROBERT;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 27/02/2026 | Dia indicacao: 28/01/2026 | Lider: EBIO | Mes referencia: janeiro | Status original: FECHADO
GEAN OLIVEIRA RADIO MORADA DO SOL;64996522814;ELVISLÂNIA;;2026-01-28;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;VALERIA;MARKETING;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 28/01/2026 | Lider: THALITA | Mes referencia: janeiro | Motivo nao fechamento: Ele só que fazer de tiver desconto no valor da adesão | Status original: EM ANDAMENTO
GRACIELE COLEGIO PROTAGORAS;64993036886;THALYA;;2026-01-30;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;CARLOS CAXETA;DIREÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 30/01/2026 | Lider: CARLOS CAXETA | Mes referencia: janeiro | Motivo nao fechamento: ULTIMO CONTATO DIA 27/03/2026 E NÃO RESPONDE MAIS | Status original: EM ANDAMENTO
INES APARECIDA SILVA;64993352319;ELVISLÂNIA;;2026-02-02;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MARIA APARECIDA;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 02/02/2026 | Dia indicacao: 02/02/2026 | Lider: DALVA | Mes referencia: fevereiro | Status original: FECHADO
CLEIMARCIA DE SOUZA FIGUEREDO;64992056826;THALYA;;2026-02-03;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;BANCARIO;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 03/02/2026 | Lider: NATALIA A | Mes referencia: fevereiro | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE | Status original: EM ANDAMENTO
JOAO DE SOUSA OLIVEIRA;64996111461;ELVISLÂNIA;;2026-02-03;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MILENA;RECEPÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 03/02/2026 | Lider: LUIZA | Mes referencia: fevereiro | Motivo nao fechamento: Cliente e de montividiu, mandei mensagem para tentar marcar horário para fechar o plano | Status original: EM ANDAMENTO
GEOVANA;34998323069;ELVISLÂNIA;;2026-02-04;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GABRYELLA;MED SAUDE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 04/02/2026 | Lider: DIESSICA | Mes referencia: fevereiro | Status original: FECHADO
LEONOR CARVALHO DE LIMA;62994753630;WILLYAN;;2026-02-06;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MAX;SUPERVISÃO;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 06/02/2026 | Lider: NATALIA A | Mes referencia: fevereiro | Motivo nao fechamento: Cliente não quer fazer o plano no momento, ultimo contato no dia 16/03/2026 | Status original: ENCERRADO
EDILSON RODRIGUES;64999278730;ELVISLÂNIA;;2026-02-06;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 06/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Motivo nao fechamento: MANDEI MENSAGEM NO ZAP, DIZ QUE NÃO FALO COM O CLIENTE | Status original: EM ANDAMENTO
FRANCY;64993068295;WILLYAN;;2026-02-09;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;BRUNA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 09/02/2026 | Lider: NATALIA A | Mes referencia: fevereiro | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
CELSO;64992101556;ELVISLÂNIA;;2026-02-09;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;DP;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 09/02/2026 | Lider: MAX | Mes referencia: fevereiro | Motivo nao fechamento: Cliente diz que ja fez o plano | Status original: ENCERRADO
ALESSANDRA BIANCHIM;64992279555;WILLYAN;;2026-02-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 04/03/2026 | Dia indicacao: 10/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Status original: FECHADO
CELINO;64992297211;ELVISLÂNIA;;2026-02-11;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 11/02/2026 | Lider: RENATA S | Mes referencia: fevereiro | Motivo nao fechamento: Cliente está em viajem, assim que chegar em Rio Verde, marcar horário | Status original: EM ANDAMENTO
VALERIA GOMES;64999190230;WILLYAN;;2026-02-11;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELOENE;LOGISTICA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 11/02/2026 | Lider: MAX | Mes referencia: fevereiro | Motivo nao fechamento: Cliente não ira fazer o plano, pois gostaria de ter um plano apenas para a mesma, ultimo contato no dia 16/03/2026 | Status original: ENCERRADO
JADY;64984545183;ELVISLÂNIA;;2026-02-12;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MARIA DAS VITORIAS;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 19/02/2026 | Dia indicacao: 12/02/2026 | Lider: DALVA | Mes referencia: fevereiro | Status original: FECHADO
ERIVALDO PEREIRA DAMASIO;77998148297;WILLYAN;;2026-02-12;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 12/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Motivo nao fechamento: Cliente mudou de cidade e não há interesse em realizar o plano, ultimo contato no dia 16/03/2026 | Status original: ENCERRADO
ALINE TIEKO;64981119304;ELVISLÂNIA;;2026-02-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA NUNES;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 13/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Motivo nao fechamento: cliente fez na real | Status original: ENCERRADO
MARIA CARMEM LUCIA FERREIRA;64992230289;WILLYAN;;2026-02-13;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 18/03/2026 | Dia indicacao: 13/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Status original: FECHADO
KATIA;64992252811;MARIA CLARA;;2026-02-19;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MAX;ADM;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 12/03/2026 | Dia indicacao: 19/02/2026 | Lider: MAX | Mes referencia: fevereiro | Status original: FECHADO
TATIANE SILVA;64993313699;ELVISLÂNIA;;2026-02-19;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 19/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Motivo nao fechamento: numero não chama e nem tem zap | Status original: N. ERRADO
LENIR DERSO;64996479429;ELVISLÂNIA;;2026-02-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUCAS;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Motivo nao fechamento: Cliente tem interesse de fazer plano, aguardando marcar horário | Status original: EM ANDAMENTO
RAFAEL ANTONIO DE SOUZA LEAO;64992079788;ELVISLÂNIA;;2026-02-23;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;NATALIA;FUNERÁRIA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 23/02/2026 | Lider: EBIO | Mes referencia: fevereiro | Motivo nao fechamento: Contrato dele está preenchido falta algumas informações o mesmo não att e nem responde zap | Status original: EM ANDAMENTO
ECILOMAR;64992849252;MARIA CLARA;;2026-02-26;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;GUSTAVO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: 02/03/2026 | Dia indicacao: 26/02/2026 | Lider: RENATA S | Mes referencia: fevereiro | Status original: FECHADO
TANIA MARIA MENEZES OLIVEIRA;64993305075;WILLYAN;;2026-03-02;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ANDRE;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 02/03/2026 | Lider: EBIO | Mes referencia: março | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
ADRIANO CAMPOS DE AZEVEDO;64984331091;MARIA CLARA;;2026-03-02;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAUDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 02/03/2026 | Lider: JHESSICA | Mes referencia: março | Motivo nao fechamento: 02/03 NAO TEM INTERESSE POIS SO QUERIA PARA CONSULTA DENTISTA E JA FEZ PLANO ONDOTOLOGICO | Status original: SEM INTERESSE
CIARÁ;64992528827;ELVISLÂNIA;;2026-03-02;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 02/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: Cliente não att e não responde zap | Status original: EM ANDAMENTO
RIGIA CASTRO LIMA;64992357024;ELVISLÂNIA;;2026-03-04;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;MARIA DAS VITORIA;ASSISTENTE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 04/03/2026 | Lider: DALVA | Mes referencia: março | Motivo nao fechamento: Cliente não quer por enquanto devido ao valor do plano, na Pax Real paga mais barato, e não responde não | Status original: SEM INTERESSE
ANDREA NEVES SILVA;64993042516;WILLYAN;;2026-03-04;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;BEATRIZ;FUNERÁRIA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 04/03/2026 | Lider: EBIO | Mes referencia: março | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
NEITON;64999243119;MARIA CLARA;;2026-03-05;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 05/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: 11/03 O MESMO NAO RESPONDE MINHAS LIGAÇÕES ATENDEU SOMENTE DUAS VEZES POREM DESLIGOU ANTES QUE PUDESSE FALA N ME RESPONDE NO WHATSSAP | Status original: EM ANDAMENTO
JAQUELINE;64992247892;ELVISLÂNIA;;2026-03-05;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELCIENE;RECUPERAÇÃO;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Dia indicacao: 05/03/2026 | Lider: RENATA S | Mes referencia: março | Motivo nao fechamento: Cliente ficou de fechar mês de abril, aguardando resposta 16/04/2026 | Status original: EM ANDAMENTO
